id	filename	md5	size	state
d081063b-c7a4-4ab2-86d4-7bb060ce8372	273b6b02-234e-47f2-b164-c1b066ef9a1b.wxs.aliquot_ensemble_masked.maf.gz	a836be4c4fe19857343e4deac3e4e174	20293	released
7ffc8f36-b7dc-4561-a934-ecbab9c0a84f	723864d7-beca-42f1-896f-fbbd52ab28bc.wxs.aliquot_ensemble_masked.maf.gz	d0691926435b62ec6106dd26f076a423	12856	released
3785ad61-2ee8-40c5-b2ea-6d9bd6c3aa78	25a73c6c-e955-411e-b0e0-22b2c0a53127.wxs.aliquot_ensemble_masked.maf.gz	9ab5a0b6d8600cf8e1b6ae89b0e1f5a3	15051	released
e2c40317-5fca-4a26-b241-99b821c796cc	96708eb9-e032-4b86-97c3-d0e0c235f486.wxs.aliquot_ensemble_masked.maf.gz	16491966e9cc0ab6246465386d0855ec	14993	released
a9471e00-b93a-42a3-8e2f-533daccc8abf	d7c53491-cb6f-424d-af8f-0b079fe7686c.wxs.aliquot_ensemble_masked.maf.gz	e8c5079b57ac7f5e74508bb9558323fa	11782	released
c56cc268-90bc-4862-aafc-dd97009126b2	f0a61d1b-6de4-4712-bfad-0c0f6365829d.wxs.aliquot_ensemble_masked.maf.gz	19858bdada54889f3e8e8c8070410943	12050	released
1f4b61b5-7429-4054-afc1-129cb2630918	838ba210-deab-423d-a6b8-b9ad0d08498b.wxs.aliquot_ensemble_masked.maf.gz	885e5676a746730e82711f42a32e8e36	16439	released
433ac8bc-37bf-423a-8256-9d06fca4424f	6b30f800-d275-477c-9c5e-beb6bbaa5577.wxs.aliquot_ensemble_masked.maf.gz	8c04b314708359966973a39595401911	29499	released
0af1c35c-a5f8-472e-9e43-e225f8792fc8	cdcac8ec-446f-463d-b21d-e117c9681723.wxs.aliquot_ensemble_masked.maf.gz	4f0ccfa2aa5750e8e4097542fd409965	37426	released
e4be9474-9b44-4b76-9bb3-85422f16ba64	84114c51-2d50-41ec-8b8c-1a28cff01452.wxs.aliquot_ensemble_masked.maf.gz	a5e1bc4185e82cb16fd814ae1c384dcc	28868	released
ed384ab6-2141-4d38-bfbb-a04005caacf4	068e5453-bbdd-4adf-95c7-9fbaca4c3c82.wxs.aliquot_ensemble_masked.maf.gz	3f7b1c162aefb83d764ac15781197fa6	19461	released
cc8012d8-fe5c-4e9d-a2f8-962492f5bb6b	9ef973f0-01e1-4cbd-8aa4-8db992e1df19.wxs.aliquot_ensemble_masked.maf.gz	b011ec58bf0eccb9ce6a90942cc76d6a	24258	released
3b2b2c47-f1d8-4c5b-91a2-16214a8060b9	05e68f4b-7a8a-4d04-9c47-26e840799dd4.wxs.aliquot_ensemble_masked.maf.gz	851ac9816d865945eda2c37ea39648ad	96765	released
d213efff-f2ac-4a05-8e6f-97d64387ee89	7c557032-39b1-4a7a-894e-5e1744a61793.wxs.aliquot_ensemble_masked.maf.gz	152dd2fc4bfaf7b5e95ba1e2fbd46d1a	21023	released
3c6c63a5-4a12-41ea-9b85-c2885389341a	81309039-5b38-4667-bdc1-8bd87327a0f5.wxs.aliquot_ensemble_masked.maf.gz	a4135f4407dd1ab6bb03c23bc5716399	20860	released
9f55f038-8c80-41eb-b02e-a3c44a9d4aef	cd9e2cd1-1483-48b0-8cc6-584ea9b75ce2.wxs.aliquot_ensemble_masked.maf.gz	88ce7d357615eb534c9bcc3ea3684ff7	18686	released
4c19476e-09f5-4363-8c5f-efccc952cc17	e6ce63ed-20bf-46e6-82c0-cc2cbf500d70.wxs.aliquot_ensemble_masked.maf.gz	7602fbb2773859e5cd298b46849d3dbf	22593	released
9d03f78d-a62b-44d4-b099-7efb910b946c	df10c308-a9c8-4aa5-a8d9-0d5917a1a807.wxs.aliquot_ensemble_masked.maf.gz	9f768833715c64b8e043fbd0fa951a80	33893	released
ab13725f-2f2c-43f9-935b-1587810293cf	53d6273b-4a7f-4fdc-a791-d3413b4ec33a.wxs.aliquot_ensemble_masked.maf.gz	6f372fe70e6bb654450ae78c65b5ef54	20392	released
1703484c-f579-4929-8d73-145a53c817cc	11dd633b-31b2-4cf5-b57f-06622e6314b3.wxs.aliquot_ensemble_masked.maf.gz	beff6909bf804480be2185dc85076ea0	26031	released
a36137a1-e672-4422-84c1-193d26f0b48d	75bac20c-7351-4cdc-a218-e495cec7f210.wxs.aliquot_ensemble_masked.maf.gz	443073f0d7a3600dfb80cf4ce43248db	24361	released
1053392e-96e1-482e-83e2-f38a7a762c9e	fc185052-d5ee-4bdf-8a9a-377336092712.wxs.aliquot_ensemble_masked.maf.gz	62318afdba8db462279b03d2176cdd43	28474	released
2415877f-0015-4d05-bedf-3c738c095526	7549039e-2c47-4582-ba3e-5e16dc8528f1.wxs.aliquot_ensemble_masked.maf.gz	4a62f6f01a86d6702c382eef47b6515e	38658	released
0fd7efdb-58b4-48f1-a9d6-e778aec3c0b6	d8a59ed0-9143-4916-bcb4-403e26b3cfda.wxs.aliquot_ensemble_masked.maf.gz	83d746b4a1785b19450d021500ea45d0	22690	released
4a47cb2d-46d0-4261-9fde-f6a74754568f	807c297a-725f-43f6-a870-0abe2dde7986.wxs.aliquot_ensemble_masked.maf.gz	e4f9524946805c04498e15bb120f71d3	514270	released
7553a03c-f752-49ca-ab9a-5f8bf00a1fee	80673cdf-0544-406a-b89b-a5d841b9db8f.wxs.aliquot_ensemble_masked.maf.gz	2a95f1e260737f51da3fcd543631ba11	37336	released
c51afe21-9095-47d2-8e7a-38588a2d712f	0124b173-945f-4916-ba17-2cee5406bbc1.wxs.aliquot_ensemble_masked.maf.gz	09e5d8464ab8893ef4451202c41e0778	21934	released
963df530-df5f-46dc-b5fa-628e890c3bbb	21f38125-46de-4891-89a6-94635538901e.wxs.aliquot_ensemble_masked.maf.gz	32ecd87f100f997c6f79dc9cd0833877	2847	released
f5e30a93-9caa-4036-bb0b-2b3474940fc7	9b39340c-56e2-4334-8488-51b7e1dfdb5d.wxs.aliquot_ensemble_masked.maf.gz	a7f5b795cf5fb24d4c0ec92a090623b1	101225	released
0483a1a6-2b59-4494-8006-c913ed51aa5a	d53a7a1e-9e8a-4657-8403-cc67461fbe20.wxs.aliquot_ensemble_masked.maf.gz	1be74aef1f4f3a4c79d2b8b04f4ae31f	17372	released
eb70a021-1455-4e5f-b993-09d15ec1c885	462adb37-a3b6-4898-aa2f-80cae94a54a1.wxs.aliquot_ensemble_masked.maf.gz	66ca1f4922fced739c8325c8d5e69c54	23515	released
d654d630-1d34-4b62-a2df-aa2be4239cf0	01a2697a-7538-486b-93f3-baa66859760b.wxs.aliquot_ensemble_masked.maf.gz	0357911f44a3c9732be2ed644ea835f5	18871	released
583d9727-1eeb-407f-9c0a-6734fea87e48	7316c972-a86a-41a6-8a24-f43d9f93aad7.wxs.aliquot_ensemble_masked.maf.gz	73a03427e61f463e90e107d8cb218679	15939	released
0858355f-2327-4783-b712-8fdb4b4e1d2f	083f6fe8-3cd5-4d7a-83d5-72903ac08194.wxs.aliquot_ensemble_masked.maf.gz	7171e58e3ed65686a7c596c9da8b6077	11985	released
89803c71-db84-4c6f-a02c-2fafe95209a6	47fd30d5-3128-4974-a70d-dad7fe85ee7e.wxs.aliquot_ensemble_masked.maf.gz	5ebf5924e1a432f0b5fdf7241d845348	26630	released
f8fc4eb1-c10b-4fb9-bf62-2dfb780468f8	d54adcbc-a6b9-4675-8b55-ad6465b8b8ed.wxs.aliquot_ensemble_masked.maf.gz	004b3cb3f4ceae055ea9d84ef4c0e4a1	39284	released
7f39b909-24a2-46e6-9fb0-27cae4c6105a	a8004206-48aa-49c6-90ad-ebbdcb3143ce.wxs.aliquot_ensemble_masked.maf.gz	7d48e4303d74e5b39430cf4db94a7897	28350	released
dd05be4b-7741-4f74-82b0-9958cd57114c	99082246-ee55-41c2-83f4-faae88fac197.wxs.aliquot_ensemble_masked.maf.gz	1467721387612df6a35583f0611771eb	2908948	released
dd656206-ea5e-4259-85f9-b74cb7b43970	9d26f83c-8222-42fb-985f-6d21382def3f.wxs.aliquot_ensemble_masked.maf.gz	5f9d45dd4c034a31093458510e0da39d	20442	released
cefae286-03d0-49fc-8b09-38f57fd87a2f	cfa245ce-05c6-4e09-a645-e53d0b0f7a83.wxs.aliquot_ensemble_masked.maf.gz	e262de7b01c0c27992162ec3a34a561a	1977359	released
54cf5b81-9b82-4e3b-a470-6717b7cb1fd5	89707dba-c48d-4cea-b88b-b6f0178d3c3a.wxs.aliquot_ensemble_masked.maf.gz	508d9a899c2403b6ecc405dd3845d7e4	39464	released
4be55683-5d87-45a8-87b0-608fd2b8f02e	5171c0a0-3657-49c8-a38e-83b4b7403335.wxs.aliquot_ensemble_masked.maf.gz	73183e0ffc26e998fe3813a014c6821f	23891	released
6071f7f9-c681-43e7-a121-b1b3ba51bd70	6fa8665f-3313-49c7-9e02-790119a6210d.wxs.aliquot_ensemble_masked.maf.gz	e6db1393f6d23fd8c614c6c6dd947d2c	26665	released
4c735ffa-b4cf-4e2e-a30e-473c473df0f7	7fc31015-e19c-4589-8fe9-0f2254c6df6f.wxs.aliquot_ensemble_masked.maf.gz	7fcd8980ec66cfabbeb4ae9688ebc388	280862	released
c96ca0b4-6190-41e9-bdd8-2f17ca9d1474	66359844-4130-48be-b58b-593dabe80a98.wxs.aliquot_ensemble_masked.maf.gz	484bc10c8c3976c0bca03cf80a6f57f8	23940	released
7bb02992-54a5-4789-91a8-fe9f148d1fc7	ee0eb45b-1d68-420b-8719-6f18e72a499b.wxs.aliquot_ensemble_masked.maf.gz	9b1ad554485d8bdfc6279a5fcd86fd4a	94435	released
0236be4a-6348-4669-a29b-b3e0a23b8454	a131e487-84d9-4469-814d-82461aab6313.wxs.aliquot_ensemble_masked.maf.gz	b21391088398d9639f68dc8280a72d8a	1343349	released
abbb66c5-1bad-4a7a-8454-2440a59d28ad	82c3920e-47b7-475b-988e-d5ba52f14fe1.wxs.aliquot_ensemble_masked.maf.gz	bfd3999fc16dccb07be61dd2955529e1	3373	released
e7563cb5-8fbe-417c-9cbc-215c16302206	b07fb207-a3f0-400f-8705-a0f43945deab.wxs.aliquot_ensemble_masked.maf.gz	821e5b80b63712bf683959e23956aafc	20582	released
562a8b9e-9f84-4b38-ac58-456580eb1ac2	41a2cba6-9437-42d0-9baa-6d1faafda639.wxs.aliquot_ensemble_masked.maf.gz	df0da8fd47b8d2a63e5cf3aabc0d1ac6	346950	released
635e93d3-29a8-4081-861e-c481f11f4acd	405b3439-fd15-4663-ae43-3288e3ba5c73.wxs.aliquot_ensemble_masked.maf.gz	b47193c24b161e50b8540ba047416a5e	26678	released
71495091-a1ad-414a-83e6-c634a66d58c3	8a440176-818d-45d4-a828-ca669adf2eb8.wxs.aliquot_ensemble_masked.maf.gz	5082fbcda2ad1648850b2eba036801df	34714	released
dc769d27-4b60-4d66-a004-56400c24bb8a	57ca233c-4b62-40d3-bbc1-d325b4c91281.wxs.aliquot_ensemble_masked.maf.gz	6c28a5077e17cc08588f90041e4ae8f1	30626	released
383c8b82-6f91-4c1e-ad4b-b417dea4b253	8d5e1b61-12c8-4007-a461-e87a0a31ae35.wxs.aliquot_ensemble_masked.maf.gz	e37d62912b0c9bf8629ae721307a8c55	121855	released
6db64732-3ac0-44f6-b0cb-ab0bfd1948e6	b3de7572-a319-4cf8-94a6-f4410d201cb2.wxs.aliquot_ensemble_masked.maf.gz	4680efeb3854303ae7c62b534a52de13	562995	released
a53030f6-d851-4d8e-8a4f-d94a372210c6	b581f198-f522-4c1d-86a5-e52e2e1b0809.wxs.aliquot_ensemble_masked.maf.gz	4595612629ec4ced5b87f8913b6dd2ac	9850	released
d3e7029d-d931-4630-8eca-c36b5dd821ae	bcc5dd70-5069-4ad9-8b31-a8547c6c7fa8.wxs.aliquot_ensemble_masked.maf.gz	5cff1319928a99d5bc52b5831981dcd0	10539	released
81f8ac07-6238-4e47-8699-9a63ffec8c35	c554424b-524d-4378-81f3-f348cb25189b.wxs.aliquot_ensemble_masked.maf.gz	92b54d74cd9bfc52b1f6e7037167fba4	10303	released
5542ad2a-d659-4dd1-823f-6ac3708910a5	e2af161d-40e1-4265-b86a-a43e0185fe73.wxs.aliquot_ensemble_masked.maf.gz	32d89be20efe75b4aaff7e995598358b	31443	released
b3669a3d-7e37-4c03-b6f2-872ed62b38d6	09e0b19a-2ecd-40b1-bdb2-66e5e330d583.wxs.aliquot_ensemble_masked.maf.gz	126640932e98bb57452680ba51621dcf	19088	released
3fae11ee-fd56-4d43-86b8-1c2af3a457d0	518093c4-6784-4db6-b098-858282297636.wxs.aliquot_ensemble_masked.maf.gz	cd186a70199956085c8e4217202e5a54	40176	released
2a200976-1b2c-4dc3-b37b-45b9b0c10e40	d2c16429-4a6d-4b72-883e-289f7493bf3c.wxs.aliquot_ensemble_masked.maf.gz	ce9d3e43b4dbca199125f26bfbafa05c	21321	released
218cbd80-c866-48b9-90d6-d0a5210fd96d	579a3ebc-d38d-4029-a05c-d3e8ea2549d8.wxs.aliquot_ensemble_masked.maf.gz	9e0fa204a4a11b6184bbe880c89c9f5a	13889	released
33bca569-cc72-45fc-9f40-85452841a12c	33eb7fe9-af62-454a-9ab0-82a563cb0877.wxs.aliquot_ensemble_masked.maf.gz	16ae8f408a9c46d0e850330ed0f711ed	26796	released
f90efa82-47c0-4838-8e84-816589ebe275	a2faa0bd-d8a2-408b-b364-2e5201a21b58.wxs.aliquot_ensemble_masked.maf.gz	a7c4a1ade5354d1ec12e9e8d570b7d72	18167	released
4694e0b3-db9c-4834-8b6c-9e95af24346d	3d55412a-4d57-4be8-b309-b6d109527b4a.wxs.aliquot_ensemble_masked.maf.gz	714d6a0585786b72a808fd0412a8e6e3	13614	released
c32dc7f8-99bc-4d91-9433-52ff66424b0e	0e917c7b-dbf3-4865-b136-a9bdae9152d7.wxs.aliquot_ensemble_masked.maf.gz	595347a145eb21a56b35f02008b52ea3	47870	released
a8bb3d89-2110-4a2b-9005-54ef1d44614f	a4f269bb-0ca3-41ef-b2e6-1c4fd234535a.wxs.aliquot_ensemble_masked.maf.gz	27847c97e23f6f8bb5b98125eb2c5852	150545	released
8c080be0-1fa4-455d-9535-7c2f62ef2df7	ce8f0904-68bb-4cb5-8771-5cf9d9322ee7.wxs.aliquot_ensemble_masked.maf.gz	d8f832ba791ad96041b251ada07b11bc	11029	released
ca7c95d3-6178-4f1e-a760-213d008cfa59	c2548cf8-b8b5-4a42-8a67-5a3e11423246.wxs.aliquot_ensemble_masked.maf.gz	97f906902587a5282b262252daa5c977	10702	released
08bd5dd6-5d1f-4060-a2a4-7fcddf49af22	6d53723f-bcfc-4e4c-8eb3-02dcf55b8837.wxs.aliquot_ensemble_masked.maf.gz	57c2da8add86b6dca2567747e4417a88	21437	released
927ee98c-4210-4d0a-9216-6ad417a601b0	1b2dcc70-aa09-44f0-adb0-e6a88c75a8e1.wxs.aliquot_ensemble_masked.maf.gz	86c59352507ec3532e0004072a148e3e	24261	released
b39e8a0e-0344-4cf3-a71c-ae66d8ca996c	3e3b4a44-b8a0-4410-bcd2-f069d5462bb4.wxs.aliquot_ensemble_masked.maf.gz	87d4de09420509c0323bfed12d41b8a1	10438	released
03fe082c-13d3-4e88-85bc-f04e643d8e15	f3496b58-85d9-490b-b869-ea0e05f51feb.wxs.aliquot_ensemble_masked.maf.gz	6d5666e6456da814ae1ab2d18282fda4	37576	released
abab6ae1-7796-4f7d-b7ed-cc6c352471d0	6c7dedbe-41c3-4135-b003-867ef6a56d84.wxs.aliquot_ensemble_masked.maf.gz	00979a2a6d664e6a1c1e341f8bb8b575	17545	released
a71a684a-a522-4d47-a733-17c512651ca1	5ea45abf-31f3-498f-b85f-bb3c0df6295c.wxs.aliquot_ensemble_masked.maf.gz	ef448a6446876122d953de8edb206ea9	12759	released
325d8167-f3f3-4050-91cb-662a8bcaec56	4cba7d90-7815-4901-93bd-3d4b0ed46009.wxs.aliquot_ensemble_masked.maf.gz	583942510c509ca616400795662faf51	5114	released
27f59846-9180-440f-8c64-40b3d0c1565f	d58cfc24-67c9-4624-bb0e-f35674ce8f30.wxs.aliquot_ensemble_masked.maf.gz	6b30e810820ca08b910d81d4440c5c11	11238	released
fba2dff5-d343-4183-b99b-daac92589283	87172a27-b8ef-45c1-bf26-8682f63e16fa.wxs.aliquot_ensemble_masked.maf.gz	f8464c6751f311b6b06797571571157b	43038	released
feb51910-7b89-4bf5-b8d2-5a309c08448f	b7678669-681d-4299-9a0f-65c41e75a62f.wxs.aliquot_ensemble_masked.maf.gz	b99eb7d3a82f74012ea66379a7ecc42c	26504	released
bcf0bf4f-348c-4380-bd38-1e3c965f0f17	2a6a94d6-6bf5-459d-86ca-044466fa1ae3.wxs.aliquot_ensemble_masked.maf.gz	d1f82083dc39d25e65d252031d416604	70237	released
3c83c895-0aef-4454-befe-2c71213f571a	59996b4a-6bb5-423c-9123-187600babee7.wxs.aliquot_ensemble_masked.maf.gz	17952ef24442237108a56b7819afec51	28580	released
d21047df-85b4-4c25-8ad8-f008c7ff4163	361b0d52-7a8d-4997-b771-99e98b5f35b2.wxs.aliquot_ensemble_masked.maf.gz	5073029e14d46037bf9b3f4fcbdea751	10598	released
c479cd5b-c5c6-415a-a54d-53d3da997cd6	c2b81637-da0c-46c9-bc9f-d99c6e17922e.wxs.aliquot_ensemble_masked.maf.gz	375260cd169d94ec3962c3cd9499432f	25649	released
7a7dcf94-b3d7-4516-9736-db8fdb7b451a	933bc478-9a3a-4909-80ae-7326910cdcfa.wxs.aliquot_ensemble_masked.maf.gz	ef41b7846ebaba564cc4103a288b3b24	17863	released
07985196-fb21-4ff0-8142-d64903bb2aa0	88db28ac-7c60-41cb-9a4e-952abb7f2cbc.wxs.aliquot_ensemble_masked.maf.gz	de2cf40e06053f246b409f82f5422bd4	17729	released
090255ec-01f8-435e-b533-490b8d28943f	4e662fdd-04d6-46c1-8a90-9312d8e1185f.wxs.aliquot_ensemble_masked.maf.gz	c7efdf44f7fedfed14dad4be0b4321a2	27648	released
faad600f-bfb1-416c-b7be-42c7cc337ecc	56c76b67-01b6-4d92-92e2-b4c8db7feb67.wxs.aliquot_ensemble_masked.maf.gz	8590274dbdcbb7677e8d1a581be9559a	4318	released
f9cb5ef8-c017-456f-bbce-6d25c93ddf2d	5904cf23-631f-4a63-a7f3-b4db6668731f.wxs.aliquot_ensemble_masked.maf.gz	05bfd270529dccbb46c75a766b93865a	16628	released
50df3075-8770-4971-9673-91d87dd82331	f02cebd5-5840-4c63-bdf2-af7677e112e9.wxs.aliquot_ensemble_masked.maf.gz	5ad0ed7516784f778c829e3a423ef645	26420	released
ec9557a1-7800-490e-8241-c33e8c26f88d	834c20ca-a255-4e06-b31a-72879130e494.wxs.aliquot_ensemble_masked.maf.gz	93474bf326d23f4e79061393c6c31661	21706	released
13456867-b85b-4e5a-b6c7-9462abd8e9c2	297580ca-d9bb-4ece-9f61-32ed97812b5a.wxs.aliquot_ensemble_masked.maf.gz	11a5fede8bbc77763b4eccb5940b5e02	29863	released
f4df982e-ba6b-4ed5-bc64-282f499eabe6	f91ef349-2b32-4010-bf30-7ba8e8be0842.wxs.aliquot_ensemble_masked.maf.gz	2dd9f410fe2cab97ad1c4be6efee735f	3647	released
55cc9b7d-5230-4b7d-abd0-bfab4599705c	5de25d70-9a61-44d3-8939-e69ec824ac20.wxs.aliquot_ensemble_masked.maf.gz	18679f8eff860072da04112c7ffa9dd5	17841	released
263ffdbe-07db-433f-be46-8dc5b42b5769	9b6d710d-9b98-44b4-9d70-8e9e9def29c1.wxs.aliquot_ensemble_masked.maf.gz	a01f5b7ddac1aa64fca0487486eb797c	15038	released
613b326e-f18c-4474-b169-f10273c1b065	79d806ca-c990-4d8b-b94a-d609a6b73277.wxs.aliquot_ensemble_masked.maf.gz	778c63de79bf2a8f33188c1b278cb008	9381	released
ecf814e5-6f5f-4045-b454-7a90bc11b15b	76aafd63-4ce9-4c99-b355-a18a04888d5a.wxs.aliquot_ensemble_masked.maf.gz	807f89cbbe5972d5b8ec1ef2cb951f0f	13013	released
0696873e-f3e8-4f4a-8461-434a730141a5	f28906ba-0fd9-4902-b8ab-7607605c42e3.wxs.aliquot_ensemble_masked.maf.gz	944824f9c9ded70a5f971245f38e173a	12908	released
b480736e-e959-441a-bf04-60b976a9d29d	bb9d3430-0db6-4677-9c65-1923730e8650.wxs.aliquot_ensemble_masked.maf.gz	bf50a448024f0a317017561afbe89ccf	144125	released
290c5b56-3e55-4bbc-9bcd-2ef0b678490d	a329335e-2962-485d-af32-1f6adf48cf7f.wxs.aliquot_ensemble_masked.maf.gz	d221e6d30a8fbc8b7104a856777876b8	46594	released
fe38103d-95b3-4046-8178-18b1897a95c5	771eab86-811e-4afb-a90a-98fad6b215bb.wxs.aliquot_ensemble_masked.maf.gz	fb2ef9c12eb8d51537bb4a150f28d134	9701	released
b6eeb8c8-fc18-4031-8ecb-0680bd94cb00	06828fcc-2196-421d-a604-9d5d04172013.wxs.aliquot_ensemble_masked.maf.gz	356d6d611ba4864b0be83d402523bc00	64539	released
7ead9e33-a1e1-4ec0-9b10-1a1486d1feba	59bd8613-af4e-4f6f-b111-5ad1efb4f930.wxs.aliquot_ensemble_masked.maf.gz	20ab905140b6b3150f5f340fc5254dbf	16639	released
4459163a-0d45-4d2f-b75c-010af91f03fa	692e61eb-ec1f-40f7-aebf-b9ba18708776.wxs.aliquot_ensemble_masked.maf.gz	9cbea9a45b427604e6c1caea1561de24	23833	released
da9e5f60-c637-450a-a0f3-d7a0dca3610c	74540a13-6bc4-41b9-ab1c-9d6e0d515289.wxs.aliquot_ensemble_masked.maf.gz	b42491f4ac38d818a6be934475eb1ff5	16615	released
800b09f8-4c9a-404d-b846-eae06877afb7	4caa1865-43c9-4874-b28b-ca33d6b0ba46.wxs.aliquot_ensemble_masked.maf.gz	070d16e2deb8d43b001b7cf173c6339a	15885	released
29c4dbf6-18fd-43e8-b0be-92e27925ca25	3cba21ae-3cf1-44a1-862a-e4df866dbabc.wxs.aliquot_ensemble_masked.maf.gz	163ecf8cbe4369224a9789ce533812ff	14062	released
a66918a0-b4fe-4eb1-866f-c9d6979ee52e	6418bef9-937f-4578-b76b-5056757cb912.wxs.aliquot_ensemble_masked.maf.gz	951d32c7be9532c1c6a251782e587797	10722	released
7ddfecee-6aa2-48c4-85ba-25b1743b4ae9	913a4293-f3af-486b-b86e-733e9648d415.wxs.aliquot_ensemble_masked.maf.gz	2faba264a9d6e7fc5c40ae6b8797bac9	9317	released
9d846f94-f95d-49ae-94c7-302f4198497e	672ebd3d-2bd8-406e-861e-5d0a4416213e.wxs.aliquot_ensemble_masked.maf.gz	75c4d45840a56f8457eb787937caa50b	15911	released
31185ac0-5816-4423-907e-523e402a8f7c	2e7070f0-923a-4fd6-8b51-0ef9f32b9e62.wxs.aliquot_ensemble_masked.maf.gz	8a62fa83f85697697cd53b3f6177c4aa	12767	released
23698bda-cb4d-4f26-ac52-4389863d2be7	6d0cf156-0a40-4f6b-858d-fb0476a8cf74.wxs.aliquot_ensemble_masked.maf.gz	5705274e79c16e72ec86c82354b5b497	65258	released
6e20cf4a-e9e1-4042-866d-5d9079707c0d	7301bd0e-f660-4df9-8ac3-7c2c2d3b8403.wxs.aliquot_ensemble_masked.maf.gz	b37862527cd36d65116dacf8a25059d9	17268	released
08d36553-b127-431e-a81f-250d4f52f82a	481b3e69-fff7-4f32-9ab0-3052a37f0834.wxs.aliquot_ensemble_masked.maf.gz	e96a86864f68051f06fa979487e36399	54369	released
4fab786a-bb28-4ce1-a9d6-f0b0975255a8	b4f0ac22-f6e3-4955-8ad7-495cbdb4316f.wxs.aliquot_ensemble_masked.maf.gz	376eb2bd6e7b81173fe4c7012ea600d1	10131	released
e10420ac-d0b9-4094-b4c0-3284e9665194	0d50d383-7444-4288-8e82-bf726ab5aae5.wxs.aliquot_ensemble_masked.maf.gz	f255db2215dc829595ab67deb0e64606	47445	released
9fecdf08-c622-48d2-85fe-388d530b7820	892b9e2d-39a4-46d8-a799-46f4fa135657.wxs.aliquot_ensemble_masked.maf.gz	fb155f56a37dab60a0ead484f34bcf00	21281	released
cb5fd63b-da6d-4016-b150-2a0682d00db2	2f0bc7dd-7366-4dc8-9352-5277f4c84107.wxs.aliquot_ensemble_masked.maf.gz	a6517b4320ece8699bbd1f9b228d8dd1	63949	released
1d2216ba-68c5-4c88-9807-30791c94ec5b	3b4c028a-8d9a-4f22-97b3-186ff37c2cfc.wxs.aliquot_ensemble_masked.maf.gz	7a891c70f930f82f8e65639fc9d992eb	8926	released
dcb11cb6-aa40-4ced-a009-1074d935cb26	9e83e31d-a0e4-4bdb-b47d-9add96e0f19f.wxs.aliquot_ensemble_masked.maf.gz	95dd1bc0f11566054186a84784377aca	50776	released
9be76169-de89-4025-8dc9-a3b41ac7e27a	78192f60-a160-41e0-b848-cbf13c1301d9.wxs.aliquot_ensemble_masked.maf.gz	b50ee28f9228a797e9b4f686722e7bed	3602	released
20a7436d-9d0a-4e38-bc37-6941a4a412ef	7bd1926c-a530-45e0-9c76-154fb6840279.wxs.aliquot_ensemble_masked.maf.gz	da4e13ce94cb60425862ec2d2288be1b	24341	released
56f376c8-0773-41a1-9f41-82dcd379819d	05c4d903-d5e8-42bb-8677-898ee041a188.wxs.aliquot_ensemble_masked.maf.gz	4e1e9bbe99b94457e8c0c17d7aaa3471	34503	released
c2cac9f7-8cee-46c3-a9a5-c57fd53753c6	7457ac9e-bb16-4f77-a2e5-014e42ae5780.wxs.aliquot_ensemble_masked.maf.gz	b0c9621dbc9ef94420655b849701d954	30732	released
c9fbdb18-81df-48d6-9bdc-14fd8d7aedea	8a532755-c7ae-4cd9-8873-d827ffd5ea6e.wxs.aliquot_ensemble_masked.maf.gz	a28bbd9884bc326e1b58258b822842dd	12206	released
b24ffb97-7944-4503-849a-a63a9607fa20	8f486d6a-59bd-4574-9694-845b1fed9703.wxs.aliquot_ensemble_masked.maf.gz	ecbdff8bacecd4e9d214308109c7efd1	20653	released
e07ac289-0ccd-4c2a-8429-db5e22685ed7	d3c970fc-d6b1-4cdf-bcb5-e7a7394528c8.wxs.aliquot_ensemble_masked.maf.gz	a5f96b38bf10129c7a8f6ff11f90be28	7802	released
334898e4-2b9d-43ed-91ec-6000a768777e	e31ce6bf-fa42-47b5-8ee3-8112f3ae07fc.wxs.aliquot_ensemble_masked.maf.gz	735f52f579de396dfb5456970cf1b34a	13442	released
293aadd6-0b81-478b-8c67-87b52b71ed81	00a853f8-3564-4599-9165-7bd9ba43fa57.wxs.aliquot_ensemble_masked.maf.gz	86bd14dc296b8a7bd7954063a931b526	14120	released
eadd1bea-7651-4761-a7ea-c293919ae0f5	410322eb-2e99-4c45-b547-58e1aed518c3.wxs.aliquot_ensemble_masked.maf.gz	ceb7bd4afaab9907f63007712d99c2f0	50557	released
555d31b2-e8ad-41af-bcc7-61f27f9b5f8f	e66e21d9-c9b2-4521-ab5d-f9f42a63693f.wxs.aliquot_ensemble_masked.maf.gz	3b72d996084672486296810aab46d107	48185	released
80f826c5-8f92-410b-a527-b23cbaae5afc	1dd2db9e-b332-4430-88c3-23362411482d.wxs.aliquot_ensemble_masked.maf.gz	ed8199d1ca2e358370ad29dcd7d9030d	7099	released
3d49d84d-33ca-415e-b828-0e8d452d7b5c	15dd4e19-bdef-4303-9511-10fd35871b5b.wxs.aliquot_ensemble_masked.maf.gz	00f23ceaaf6e80c3d3c591482939b422	10862	released
07030629-40ea-4de7-9003-d64ad3a0c56a	d51a07a5-5007-4cb1-bdbf-c3e06085eb38.wxs.aliquot_ensemble_masked.maf.gz	38ebfdb7a0aedce7b12b46286310e506	5751	released
